CREATE TABLE
  SI_SOH_SAP.CHPDPE_CEITMPX ( CLIENT STRING,
    KUNNR STRING,
    VKORG STRING,
    VTWEG STRING,
    SPART STRING,
    MATNR STRING,
    CATLG_PRICED_AT_KUNNR STRING,
    RTL_PRICED_AT_KUNNR STRING,
    SOURCE_DIVISION STRING,
    PRICE_DIVISION STRING,
    PRIMARY_BU STRING,
    WERKS STRING,
    WIN_CONTRACT STRING,
    HIERCY STRING,
    PREFR STRING,
    PCTYP STRING,
    CN_SEG_GROUP STRING,
    NON_CN_SEG_GROUP STRING,
    SELL_PRICE_STRAT STRING,
    COGS_STRAT STRING,
    CATALOG_PRICE NUMERIC,
    RTL_PRICE_ZVSR NUMERIC,
    RTL_SELL_UNT_PRICE_ZVSU NUMERIC,
    CONTRACT_PRICE_ZVBS NUMERIC,
    AFTR_RBT_PRICE_ZVBR NUMERIC,
    CMPR_ZVB0 NUMERIC,
    NET_CONTRACT_PRICE NUMERIC,
    BASE_PRICE_WORKE NUMERIC,
    EXCISE_TAX_ZTF0 NUMERIC,
    WAC_KZWI1 NUMERIC,
    AWP_ZREF NUMERIC,
    MSRP_ZMSR NUMERIC,
    PSTYV STRING,
    WRPST STRING,
    WRPRPS STRING,
    WRPCALCTYP STRING,
    KBETR NUMERIC,
    INSTANT_RBT_ZVF0 NUMERIC,
    CONSIGNMENT_MKUP_ZDP6 NUMERIC,
    REBATE_ELIGIBLE_FLG STRING,
    OE_REP_FLAG STRING,
    EXT_PLANT STRING,
    CREATED_ON NUMERIC,
    CREATED_BY STRING,
    CHANGED_ON NUMERIC,
    CHANGED_BY STRING,
    ATTR_INGST_TIMESTAMP DATETIME,
    ATTR_INGST_SEQ STRING,
    ATTR_INGST_OPR STRING,
    ATTR_INGST_USER STRING,
    LAST_PROCESSED_ON NUMERIC,
    LAST_CATLG_PRICE_CHG_STP STRING,
    START_DATE DATETIME,
    END_DATE DATETIME,
    ISLATEST STRING )
PARTITION BY
  DATE(_PARTITIONTIME)
